Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name          Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa_1       -0.2857       -1  -0.1429     None     True     None     None
csa_2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta_1       0.1        0      0.5     None     True     None     None
csa_eta_2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa_1': 700, 'csa_2': 1200, 'csa_eta_1': 1, 'csa_eta_2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
        1    0.000    0.000    0.005    0.005 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2276(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1(<module>)
      110    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
        1    0.000    0.000    0.001    0.001 rolling.py:59(_Window)
        1    0.000    0.000    0.002    0.002 bruker.py:621(read_procs_file)
      212    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      149    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:708(Axis)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
       27    0.000    0.000    0.000    0.000 re.py:325(_subx)
        2    0.000    0.000    0.014    0.007 generic.py:10342(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.001    0.001 ticker.py:1(<module>)
       68    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
        2    0.000    0.000    0.013    0.007 misc.py:1(<module>)
        6    0.000    0.000    0.001    0.000 base.py:5204(_make_logical_function)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       25    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.001    0.001 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(<listcomp>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        3    0.000    0.000    0.009    0.003 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:59(BaseGrouper)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:381(GaussianModel)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       25    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        4    0.000    0.000    0.003    0.001 platform.py:746(uname)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
       10    0.000    0.000    0.000    0.000 _multivariate.py:190(__init__)
       81    0.000    0.000    0.000    0.000 inspect.py:2234(<lambda>)
       27    0.000    0.000    0.000    0.000 pathlib.py:800(name)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       25    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
       13    0.000    0.000    0.000    0.000 nanops.py:51(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:646(_get_data_path)
       16    0.000    0.000    0.000    0.000 __init__.py:487(_arith_method_SERIES)
        1    0.000    0.000    0.007    0.007 platform.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 transforms.py:722(Bbox)
        1    0.000    0.000    0.000    0.000 quiver.py:1(<module>)
        6    0.000    0.000    0.004    0.001 __init__.py:299(loads)
        1    0.000    0.000    0.001    0.001 period.py:82(PeriodIndex)
       91    0.000    0.000    0.000    0.000 docstring.py:99(copy)
       20    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
        1    0.000    0.000    0.001    0.001 ltisys.py:1(<module>)
        6    0.000    0.000    0.004    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:61(PeriodArray)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:216(subplot_class_factory)
       26    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.001    0.001 base.py:590(IndexOpsMixin)
        1    0.000    0.000    0.033    0.033 qt_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.005    0.005 eval.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:30(EWM)
        1    0.000    0.000    0.001    0.001 _normalize.py:4(<module>)
        5    0.000    0.000    0.003    0.001 _version.py:7(<module>)
       25    0.000    0.000    0.000    0.000 enum.py:327(__getattr__)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
       57    0.000    0.000    0.000    0.000 pathlib.py:1045(_init)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        8    0.000    0.000    0.001    0.000 parameter.py:686(_init_bounds)
        1    0.000    0.000    0.000    0.000 model.py:189(Model)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1489(_array_str_implementation)
       23    0.000    0.000    0.001    0.000 overrides.py:206(decorator)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
        8    0.000    0.000    0.001    0.000 parameter.py:556(__init__)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
       25    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.001    0.001 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.001    0.001 rolling.py:772(Window)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
        1    0.000    0.000    0.456    0.456 processing.py:1(<module>)
       32    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        9    0.000    0.000    0.002    0.000 decorator.py:223(decorate)
       16    0.000    0.000    0.001    0.000 accessor.py:146(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       23    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
      112    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:1886(BoxStyle)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        1    0.000    0.000    0.012    0.012 textpath.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
       34    0.000    0.000    0.000    0.000 nanops.py:53(<genexpr>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
      119    0.000    0.000    0.000    0.000 expr.py:172(<lambda>)
       39    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        6    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        2    0.000    0.000    0.025    0.013 __init__.py:4(<module>)
       24    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
       13    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
       18    0.000    0.000    0.000    0.000 getlimits.py:521(max)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.001    0.001 _parser.py:2(<module>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(squeeze)
        1    0.000    0.000    0.000    0.000 parameter.py:276(pretty_print)
        1    0.000    0.000    0.009    0.009 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2485(get_ops_with_reflection)
       32    0.000    0.000    0.000    0.000 rcsetup.py:706(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 imp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 afm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1689(get_plot_commands)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
        2    0.000    0.000    0.001    0.000 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:92(rrulebase)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:822(__or__)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.001    0.001 transforms.py:1(<module>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:285(<listcomp>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
       14    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:122(parse)
        9    0.000    0.000    0.000    0.000 _dtype.py:333(_name_get)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:11221(_make_stat_function_ddof)
        1    0.000    0.000    0.002    0.002 _linprog.py:1(<module>)
        1    0.000    0.000    0.004    0.004 table.py:9(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        1    0.000    0.000    0.000    0.000 _formlayout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        6    0.000    0.000    0.002    0.000 __init__.py:791(_flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 managers.py:61(BlockManager)
     11/9    0.000    0.000    0.052    0.006 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 timedeltas.py:69(TimedeltaArray)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
       27    0.000    0.000    0.001    0.000 pathlib.py:1126(glob)
       34    0.000    0.000    0.000    0.000 numeric.py:1786(isscalar)
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
       24    0.000    0.000    0.004    0.000 rcsetup.py:417(validate_font_properties)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3411(export)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:349(<listcomp>)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       16    0.000    0.000    0.000    0.000 strings.py:1962(_noarg_wrapper)
        1    0.000    0.000    0.012    0.012 cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:164(CategoricalDtype)
       39    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:175(<listcomp>)
        1    0.000    0.000    0.008    0.008 context.py:1(<module>)
        2    0.000    0.000    0.002    0.001 parameter.py:49(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:11338(_make_logical_function)
        1    0.000    0.000    0.064    0.064 _bvp.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       17    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 quiver.py:452(Quiver)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:26(<module>)
       35    0.000    0.000    0.000    0.000 _methods.py:44(_any)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        8    0.000    0.000    0.000    0.000 deprecation.py:387(<listcomp>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2693(Second)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:759(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
        1    0.000    0.000    0.026    0.026 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:49(TexManager)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        3    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2698(Milli)
       17    0.000    0.000    0.000    0.000 deprecation.py:215(finalize)
        1    0.000    0.000    0.000    0.000 datetimes.py:82(DatetimeIndex)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 offsets.py:2703(Micro)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
       19    0.000    0.000    0.000    0.000 __init__.py:1309(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
       32    0.000    0.000    0.000    0.000 six.py:184(find_module)
       10    0.000    0.000    0.000    0.000 deprecation.py:405(_suppress_matplotlib_deprecation_warning)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_sanity_check)
        1    0.000    0.000    0.001    0.001 printfuncs.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ast.py:30(parse)
       17    0.000    0.000    0.000    0.000 deprecation.py:196(_deprecated_property)
        1    0.000    0.000    0.002    0.002 hashing.py:1(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.012    0.012 _basic.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        1    0.000    0.000    0.035    0.035 _constraints.py:1(<module>)
       16    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4460(parseImpl)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
        1    0.000    0.000    0.000    0.000 offsets.py:2708(Nano)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
       12    0.000    0.000    0.000    0.000 rcsetup.py:71(_listify_validator)
        2    0.000    0.000    0.002    0.001 methods.py:72(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:1094(home)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 transforms.py:251(BboxBase)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:284(update)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.604    0.604 simpson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.001    0.001 __init__.py:188(_check_versions)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
        2    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
       30    0.000    0.000    0.000    0.000 rcsetup.py:857(<genexpr>)
       15    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2840(__new__)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.171    0.171 _peak_finding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:1398(is_dir)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.010    0.010 processing.py:11(read_brukerproc)
        4    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.004    0.004 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.002    0.002 rolling.py:1140(_Rolling_and_Expanding)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(FigureCanvasBase)
       28    0.000    0.000    0.000    0.000 inspect.py:1996(parse_name)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:666(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 offsets.py:156(DateOffset)
        1    0.000    0.000    0.000    0.000 pytables.py:2464(Fixed)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       68    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.254    0.254 confidence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2324(all)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        7    0.000    0.000    0.001    0.000 pyplot.py:658(close)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:708(_make_child)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.006    0.006 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:131(SelectionMixin)
        1    0.000    0.000    0.000    0.000 parameter.py:533(Parameter)
        3    0.000    0.000    0.000    0.000 blas.py:317(_get_funcs)
        1    0.000    0.000    0.003    0.003 subprocess.py:368(check_output)
        4    0.000    0.000    0.000    0.000 generic.py:11140(_make_min_count_stat_function)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1546(<listcomp>)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        1    0.000    0.000    0.006    0.006 bruker.py:589(read_acqus_file)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
