Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name         Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa1       -0.2857       -1  -0.1429     None     True     None     None
csa2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta1       0.1        0      0.5     None     True     None     None
csa_eta2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa1': 700, 'csa2': 1200, 'csa_eta1': 1, 'csa_eta2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
       34    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.001    0.001 art3d.py:5(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       86    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        8    0.000    0.000    0.000    0.000 parameter.py:133(__setitem__)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       22    0.000    0.000    0.000    0.000 pathlib.py:1035(__new__)
      183    0.000    0.000    0.000    0.000 rcsetup.py:55(func)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parameter.py:98(__deepcopy__)
        1    0.000    0.000    0.037    0.037 minimize_trustregion_constr.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
       34    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
      239    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       20    0.000    0.000    0.002    0.000 pyparsing.py:4686(parseImpl)
        1    0.000    0.000    0.012    0.012 textpath.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
        1    0.000    0.000    0.001    0.001 ltisys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:397(DatetimeLikeArrayMixin)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
       16    0.000    0.000    0.001    0.000 accessor.py:146(add_delegate_accessors)
       39    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        2    0.000    0.000    0.002    0.001 accessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:455(HDFStore)
       22    0.000    0.000    0.000    0.000 pathlib.py:674(_from_parts)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.006    0.006 plot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
       38    0.000    0.000    0.000    0.000 pathlib.py:724(__fspath__)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
        1    0.000    0.000    0.005    0.005 boolean.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       88    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
        1    0.000    0.000    0.001    0.001 rolling.py:59(_Window)
       15    0.000    0.000    0.000    0.000 arrayprint.py:477(wrapper)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        2    0.000    0.000    0.002    0.001 parameter.py:49(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       39    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.032    0.032 _basic.py:5(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
       14    0.000    0.000    0.001    0.000 expr.py:166(_filter_nodes)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:591(_ReducedHCT_Element)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000   67.356   67.356 _minimize.py:44(minimize)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 legend.py:283(Legend)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5806(_makeTags)
        3    0.000    0.000    0.009    0.003 _util.py:1(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000   67.697   67.697 minimizer.py:2268(minimize)
        2    0.000    0.000    0.010    0.005 _backend.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:4485(streamline)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
       74    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.010    0.010 artist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:36(RangeIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 common.py:49(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
        4    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.085    0.085 contour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
       56    0.000    0.000    0.000    0.000 patches.py:1878(_register_style)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
       16    0.000    0.000    0.000    0.000 integer.py:609(_create_arithmetic_method)
        1    0.000    0.000    0.006    0.006 reduction.py:10(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
       27    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:65(__init__)
       20    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
        1    0.000    0.000    0.000    0.000 asteval.py:199(user_defined_symbols)
      159    0.000    0.000    0.000    0.000 enum.py:659(value)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
        1    0.000    0.000    0.000    0.000 filter_design.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
      110    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       30    0.000    0.000    0.007    0.000 __init__.py:781(__init__)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.004    0.004 filters.py:31(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
       45    0.000    0.000    0.000    0.000 docstring.py:43(update)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.002    0.002 patches.py:3100(ArrowStyle)
        1    0.000    0.000    0.003    0.003 financial.py:1(<module>)
        8    0.000    0.000    0.001    0.000 generic.py:11243(_make_cum_function)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
    82/29    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 generic.py:148(SeriesGroupBy)
      149    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:272(wrapper)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:708(Axis)
        1    0.000    0.000    0.001    0.001 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2156(frechet_r_gen)
       40    0.000    0.000    0.000    0.000 __init__.py:221(_get_frame_op_default_axis)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:3110(Table)
        1    0.000    0.000    0.006    0.006 eval.py:3(<module>)
      212    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        2    0.000    0.000    0.026    0.013 __init__.py:4(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.002    0.002 axes3d.py:1(<module>)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1901(parseString)
        1    0.000    0.000    0.001    0.001 mlab.py:1(<module>)
        2    0.000    0.000    0.014    0.007 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
        7    0.000    0.000    0.001    0.000 _pylab_helpers.py:65(destroy_all)
        1    0.000    0.000    0.221    0.221 parameter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _constraints.py:1(<module>)
       16    0.000    0.000    0.000    0.000 strings.py:1962(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 astutils.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2276(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:411(<listcomp>)
       68    0.000    0.000    0.000    0.000 utils.py:70(__init__)
       27    0.000    0.000    0.000    0.000 pathlib.py:800(name)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        6    0.000    0.000    0.001    0.000 base.py:5204(_make_logical_function)
        1    0.000    0.000    0.000    0.000 models.py:381(GaussianModel)
        1    0.000    0.000    0.000    0.000 lineshapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:59(BaseGrouper)
       25    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       25    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       81    0.000    0.000    0.000    0.000 inspect.py:2234(<lambda>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1619(ArgumentParser)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
       25    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeArray)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:487(_arith_method_SERIES)
        1    0.000    0.000    0.001    0.001 minimizer.py:665(prepare_fit)
        1    0.000    0.000    0.001    0.001 groupby.py:358(_GroupBy)
       16    0.000    0.000    0.000    0.000 offsets.py:93(apply_wraps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 _subplots.py:216(subplot_class_factory)
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       32    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        1    0.000    0.000    0.000    0.000 period.py:61(PeriodArray)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:1(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
        1    0.000    0.000    0.008    0.008 bruker.py:1152(read_pdata)
       26    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.000    0.000 masked.py:18(BaseMaskedArray)
        1    0.000    0.000    0.001    0.001 period.py:82(PeriodIndex)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1426(squeeze)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1489(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       91    0.000    0.000    0.000    0.000 docstring.py:99(copy)
        1    0.000    0.000    0.007    0.007 axis.py:1(<module>)
      119    0.000    0.000    0.000    0.000 expr.py:172(<lambda>)
        1    0.000    0.000    0.033    0.033 qt_compat.py:1(<module>)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        9    0.000    0.000    0.002    0.000 decorator.py:223(decorate)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.447    0.447 processing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
        6    0.000    0.000    0.004    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 generic.py:812(DataFrameGroupBy)
        6    0.000    0.000    0.000    0.000 groupby.py:1342(groupby_function)
       39    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        8    0.000    0.000    0.001    0.000 parameter.py:686(_init_bounds)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
      112    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
        1    0.000    0.000    0.001    0.001 bruker.py:621(read_procs_file)
       25    0.000    0.000    0.000    0.000 enum.py:327(__getattr__)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
        1    0.000    0.000    0.001    0.001 _normalize.py:4(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
        2    0.000    0.000    0.014    0.007 generic.py:10342(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.001    0.001 pyplot.py:1689(get_plot_commands)
        1    0.000    0.000    0.002    0.002 _linprog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:30(EWM)
       24    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.001    0.001 basic.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       57    0.000    0.000    0.000    0.000 pathlib.py:1045(_init)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:2(<module>)
        1    0.000    0.000    0.009    0.009 patches.py:1886(BoxStyle)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        9    0.000    0.000    0.004    0.000 fontconfig_pattern.py:122(parse)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:189(Model)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.026    0.026 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:2(<module>)
        1    0.000    0.000    0.004    0.004 table.py:9(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 parameter.py:276(pretty_print)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        7    0.000    0.000    0.001    0.000 pyplot.py:658(close)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
        1    0.000    0.000    0.001    0.001 rolling.py:772(Window)
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.001    0.001 transforms.py:1(<module>)
       14    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        1    0.000    0.000    0.046    0.046 backend_qt5agg.py:1(<module>)
       32    0.000    0.000    0.000    0.000 rcsetup.py:706(_validate_greaterequal0_lessequal1)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.006    0.006 _base.py:4(<module>)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(squeeze)
        8    0.000    0.000    0.001    0.000 parameter.py:556(__init__)
       34    0.000    0.000    0.000    0.000 nanops.py:53(<genexpr>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:285(<listcomp>)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
        1    0.000    0.000    0.000    0.000 _formlayout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        6    0.000    0.000    0.000    0.000 integer.py:505(_create_comparison_method)
        2    0.000    0.000    0.001    0.000 indexers.py:1(<module>)
       24    0.000    0.000    0.004    0.000 rcsetup.py:417(validate_font_properties)
        1    0.000    0.000    0.002    0.002 afm.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:1309(_to_unmasked_float_array)
       18    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 enum.py:822(__or__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        2    0.000    0.000    0.002    0.001 methods.py:72(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:349(<listcomp>)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
       17    0.000    0.000    0.000    0.000 deprecation.py:196(_deprecated_property)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:49(TexManager)
        6    0.000    0.000    0.004    0.001 __init__.py:299(loads)
        1    0.000    0.000    0.009    0.009 ewm.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        6    0.000    0.000    0.002    0.000 __init__.py:791(_flex_comp_method_FRAME)
        4    0.000    0.000    0.003    0.001 platform.py:746(uname)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.012    0.012 cm.py:1(<module>)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
       13    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:11221(_make_stat_function_ddof)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
       34    0.000    0.000    0.000    0.000 numeric.py:1786(isscalar)
        1    0.000    0.000    0.000    0.000 managers.py:61(BlockManager)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:2485(get_ops_with_reflection)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        8    0.000    0.000    0.000    0.000 deprecation.py:387(<listcomp>)
       27    0.000    0.000    0.001    0.000 pathlib.py:1126(glob)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        5    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        2    0.000    0.000    0.000    0.000 fileiobase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3411(export)
        1    0.000    0.000    0.064    0.064 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 datetimes.py:82(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        1    0.000    0.000    0.000    0.000 scale.py:759(_get_scale_docs)
     11/9    0.000    0.000    0.051    0.006 __init__.py:109(import_module)
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _methods.py:44(_any)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
       36    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       12    0.000    0.000    0.000    0.000 rcsetup.py:71(_listify_validator)
       17    0.000    0.000    0.000    0.000 deprecation.py:215(finalize)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
        8    0.000    0.000    0.000    0.000 config.py:802(<listcomp>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2693(Second)
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 offsets.py:2698(Milli)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_sanity_check)
